[36;1mnpm run test:coverage[0m

[…F292 取样裁剪：此处省略 4216 行逐用例进度输出，与判定无关，裁剪口径见 README…]

 [32m✓[39m [30m[42m unit [49m[39m tests/debt-scanner/default-llm-client.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Errors [49m[22m[31m⎯⎯⎯⎯⎯⎯[39m
[31m[1m
Vitest caught 1 unhandled error during the test run.
This might cause false positive tests. Resolve unhandled errors to make sure your tests are not affected.[22m[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-worker]: Timeout calling "onTaskUpdate"[39m
[90m [2m❯[22m Object.onTimeoutError node_modules/vitest/dist/chunks/rpc.-pEldfrD.js:[2m53:10[22m[39m
[90m [2m❯[22m Timeout._onTimeout node_modules/vitest/dist/chunks/index.B521nVV-.js:[2m59:62[22m[39m
[90m [2m❯[22m listOnTimeout node:internal/timers:[2m581:17[22m[39m
[90m [2m❯[22m processTimers node:internal/timers:[2m519:7[22m[39m

[31m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[39m


[2m Test Files [22m [1m[32m549 passed[39m[22m[2m | [22m[33m9 skipped[39m[90m (558)[39m
[2m      Tests [22m [1m[32m8206 passed[39m[22m[2m | [22m[33m35 skipped[39m[2m | [22m[90m12 todo[39m[90m (8253)[39m
[2m     Errors [22m [1m[31m1 error[39m[22m
[2m   Start at [22m 18:17:20
[2m   Duration [22m 1007.09s[2m (transform 11.91s, setup 0ms, collect 91.57s, tests 778.20s, environment 144ms, prepare 39.52s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
 src/scaffold-kb   |   94.36 |    85.31 |   98.44 |   94.36 |                   
  ...serializer.ts |   88.88 |    47.91 |     100 |   88.88 | 25-29,78,103-109  
  arbitration.ts   |     100 |    77.17 |     100 |     100 | ...47,154,156-157 
  ...k-splitter.ts |    85.5 |    81.42 |     100 |    85.5 | ...39-248,255-258 
  coverage-gap.ts  |     100 |    90.56 |     100 |     100 | 97-98,114-115,131 
  ...ph-builder.ts |     100 |      100 |     100 |     100 |                   
  ...-extractor.ts |   93.37 |    71.23 |     100 |   93.37 | ...79-180,188-189 
  ...-heuristic.ts |     100 |       85 |     100 |     100 | 33-34,49,70,109   
  ...ty-matcher.ts |     100 |    94.59 |     100 |     100 | 28,61             
  entity-util.ts   |     100 |      100 |     100 |     100 |                   
  ...e-envelope.ts |     100 |    77.77 |     100 |     100 | 28                
  ...-constants.ts |     100 |      100 |     100 |     100 |                   
  ingester.ts      |    91.3 |     82.6 |      90 |    91.3 | ...07-208,292-297 
  ...ion-format.ts |     100 |    73.33 |     100 |     100 | 45,52,62,68       
  kb-status.ts     |   98.46 |    98.41 |     100 |   98.46 | 175-176           
  kb-writer.ts     |   54.16 |     87.5 |     100 |   54.16 | 43-67             
  ...rd-extract.ts |     100 |      100 |     100 |     100 |                   
  ...ile-parser.ts |   95.05 |    88.28 |     100 |   95.05 | ...25-326,336-337 
  ...t-recorder.ts |   96.42 |     92.1 |     100 |   96.42 | 88-89,99          
  ...-redaction.ts |     100 |      100 |     100 |     100 |                   
  ...-sanitizer.ts |     100 |      100 |     100 |     100 |                   
  recall-eval.ts   |     100 |    90.47 |     100 |     100 | 83,106            
  schema-compat.ts |     100 |     87.5 |     100 |     100 | 23                
  search-core.ts   |     100 |    85.71 |     100 |     100 | 57,114,125,128    
  sqlite-engine.ts |    87.5 |    88.88 |     100 |    87.5 | 95-101            
  sqlite-writer.ts |   83.67 |      100 |      50 |   83.67 | 81-88             
  tokenizer.ts     |     100 |      100 |     100 |     100 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
  ...n-resolver.ts |     100 |    94.82 |     100 |     100 | 65,77,95          
 ...fold-kb/ingest |   87.81 |     74.6 |   97.05 |   87.81 |                   
  ingest-core.ts   |   95.09 |    70.58 |     100 |   95.09 | ...89-191,257-259 
  office-parser.ts |   89.17 |    83.58 |   92.85 |   89.17 | ...31-132,162,191 
  url-fetcher.ts   |   79.18 |    71.79 |     100 |   79.18 | ...40-249,253-258 
 src/scripts       |       0 |      100 |     100 |       0 |                   
  postinstall.ts   |       0 |      100 |     100 |       0 | 8-116             
  preuninstall.ts  |       0 |      100 |     100 |       0 | 8-77              
 src/spec-store    |   96.66 |    92.15 |     100 |   96.66 |                   
  spec-identity.ts |     100 |      100 |     100 |     100 |                   
  spec-store.ts    |   96.52 |     91.3 |     100 |   96.52 | 199-203           
 src/utils         |   95.08 |    94.25 |   97.29 |   95.08 |                   
  atomic-write.ts  |   91.25 |    81.48 |     100 |   91.25 | 181-187,213       
  ...k-splitter.ts |   97.67 |       95 |     100 |   97.67 | 130-131           
  file-scanner.ts  |   96.95 |    96.49 |     100 |   96.95 | 169-170,258-262   
  git-blame.ts     |   98.03 |    90.47 |     100 |   98.03 | 52,145            
  ...ore-oracle.ts |   94.37 |    96.82 |     100 |   94.37 | ...62,568,586-587 
  ...plate-sync.ts |   86.66 |     90.9 |   66.66 |   86.66 | 37-47             
  ...g-distance.ts |     100 |      100 |     100 |     100 |                   
 src/watcher       |   82.27 |       90 |     100 |   82.27 |                   
  file-watcher.ts  |   82.27 |       90 |     100 |   82.27 | ...60-261,272-273 
-------------------|---------|----------|---------|---------|-------------------
